WEBM to MP4 Batch Converter 
Current folder: C:\Users\l2051\2022148103\mouse2 
[libx264 @ 0000023f1741d2c0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 36% 11% 51%  1%  0%  0%  0%  1%  0%
[libx264 @ 0000023f1741d2c0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 50% 14% 27%  2%  1%  2%  1%  3%  1%
[libx264 @ 0000023f1741d2c0] i8c dc,h,v,p: 76%  9% 14%  1%
[libx264 @ 0000023f1741d2c0] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0000023f1741d2c0] ref P L0: 49.1% 50.9%
[libx264 @ 0000023f1741d2c0] ref B L0: 72.9% 27.1%
[libx264 @ 0000023f1741d2c0] ref B L1: 88.0% 12.0%
[libx264 @ 0000023f1741d2c0] kb/s:1971.20
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition A\user_018_G102_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition B\user_018_G102_palm_B_session_01_webcam.webm 
ffmpeg version 2026-04-09-git-d3d0b7a5ee-essentials_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev11, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition B\user_018_G102_palm_B_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 000001dbd9b7edc0] using SAR=1/1
[libx264 @ 000001dbd9b7edc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 000001dbd9b7edc0] profile High, level 6.0, 4:2:0, 8-bit
[libx264 @ 000001dbd9b7edc0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition B\user_018_G102_palm_B_session_01_webcam.mp4':
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   41 fps=0.0 q=24.0 size=     256KiB time=00:00:01.26 bitrate=1659.4kbits/s speed= 2.5x elapsed=0:00:00.50    frame=   99 fps= 96 q=24.0 size=     768KiB time=00:00:03.21 bitrate=1955.8kbits/s speed=3.12x elapsed=0:00:01.03    frame=  158 fps=102 q=24.0 size=    1024KiB time=00:00:05.18 bitrate=1617.9kbits/s speed=3.35x elapsed=0:00:01.54    frame=  217 fps=105 q=24.0 size=    1536KiB time=00:00:07.15 bitrate=1758.9kbits/s speed=3.46x elapsed=0:00:02.06    frame=  267 fps=103 q=24.0 size=    2048KiB time=00:00:08.83 bitrate=1899.4kbits/s speed=3.41x elapsed=0:00:02.58    frame=  320 fps=103 q=24.0 size=    2560KiB time=00:00:10.60 bitrate=1977.0kbits/s speed=3.41x elapsed=0:00:03.11    frame=  368 fps=101 q=24.0 size=    3072KiB time=00:00:12.30 bitrate=2045.4kbits/s speed=3.39x elapsed=0:00:03.63    frame=  423 fps=102 q=24.0 size=    3584KiB time=00:00:14.14 bitrate=2076.0kbits/s speed= 3.4x elapsed=0:00:04.16    frame=  475 fps=101 q=24.0 size=    4096KiB time=00:00:15.88 bitrate=2111.8kbits/s speed=3.39x elapsed=0:00:04.68    frame=  529 fps=102 q=24.0 size=    4608KiB time=00:00:17.69 bitrate=2133.3kbits/s speed=3.41x elapsed=0:00:05.19    [out#0/mp4 @ 000001dbd9c03900] video:5185KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.208066%
frame=  568 fps=103 q=-1.0 Lsize=    5196KiB time=00:00:18.99 bitrate=2241.3kbits/s speed=3.46x elapsed=0:00:05.49    
[libx264 @ 000001dbd9b7edc0] frame I:3     Avg QP:11.38  size: 29998
[libx264 @ 000001dbd9b7edc0] frame P:143   Avg QP:15.00  size: 14386
[libx264 @ 000001dbd9b7edc0] frame B:422   Avg QP:15.27  size:  7493
[libx264 @ 000001dbd9b7edc0] consecutive B-frames:  0.9%  0.0%  0.5% 98.6%
[libx264 @ 000001dbd9b7edc0] mb I  I16..4: 37.2% 55.9%  6.8%
[libx264 @ 000001dbd9b7edc0] mb P  I16..4:  7.5% 21.6%  0.3%  P16..4: 27.2% 13.4%  5.7%  0.0%  0.0%    skip:24.3%
[libx264 @ 000001dbd9b7edc0] mb B  I16..4:  6.7%  4.0%  0.0%  B16..8: 32.7% 12.4%  0.7%  direct:10.9%  skip:32.6%  L0:52.1% L1:43.1% BI: 4.8%
[libx264 @ 000001dbd9b7edc0] 8x8 transform intra:54.8% inter:49.1%
[libx264 @ 000001dbd9b7edc0] coded y,uvDC,uvAC intra: 18.8% 12.4% 3.2% inter: 11.4% 17.8% 0.2%
[libx264 @ 000001dbd9b7edc0] i16 v,h,dc,p: 56% 16% 24%  5%
[libx264 @ 000001dbd9b7edc0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 36% 12% 49%  1%  0%  1%  0%  1%  0%
[libx264 @ 000001dbd9b7edc0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 48% 14% 28%  2%  1%  2%  1%  3%  1%
[libx264 @ 000001dbd9b7edc0] i8c dc,h,v,p: 76% 10% 14%  1%
[libx264 @ 000001dbd9b7edc0] Weighted P-Frames: Y:1.4% UV:0.0%
[libx264 @ 000001dbd9b7edc0] ref P L0: 48.8% 51.2%
[libx264 @ 000001dbd9b7edc0] ref B L0: 72.5% 27.5%
[libx264 @ 000001dbd9b7edc0] ref B L1: 87.1% 12.9%
[libx264 @ 000001dbd9b7edc0] kb/s:2225.02
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition B\user_018_G102_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition C\user_018_G102_palm_C_session_01_webcam.webm 
ffmpeg version 2026-04-09-git-d3d0b7a5ee-essentials_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev11, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition C\user_018_G102_palm_C_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0000018ddf0b1d00] using SAR=1/1
[libx264 @ 0000018ddf0b1d00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0000018ddf0b1d00] profile High, level 6.0, 4:2:0, 8-bit
[libx264 @ 0000018ddf0b1d00] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition C\user_018_G102_palm_C_session_01_webcam.mp4':
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   33 fps=0.0 q=24.0 size=     256KiB time=00:00:01.00 bitrate=2085.0kbits/s speed=1.96x elapsed=0:00:00.51    frame=   85 fps= 82 q=23.0 size=     768KiB time=00:00:02.75 bitrate=2287.1kbits/s speed=2.64x elapsed=0:00:01.04    frame=  136 fps= 87 q=24.0 size=    1280KiB time=00:00:04.44 bitrate=2357.5kbits/s speed=2.85x elapsed=0:00:01.56    frame=  190 fps= 91 q=24.0 size=    1792KiB time=00:00:06.25 bitrate=2347.4kbits/s speed=   3x elapsed=0:00:02.08    frame=  244 fps= 94 q=24.0 size=    2304KiB time=00:00:08.06 bitrate=2340.6kbits/s speed=3.09x elapsed=0:00:02.60    frame=  299 fps= 96 q=24.0 size=    2816KiB time=00:00:09.90 bitrate=2329.5kbits/s speed=3.17x elapsed=0:00:03.12    frame=  352 fps= 97 q=24.0 size=    3328KiB time=00:00:11.67 bitrate=2334.6kbits/s speed= 3.2x elapsed=0:00:03.64    frame=  402 fps= 97 q=24.0 size=    3840KiB time=00:00:13.31 bitrate=2363.5kbits/s speed= 3.2x elapsed=0:00:04.15    frame=  455 fps= 97 q=24.0 size=    4352KiB time=00:00:15.11 bitrate=2358.1kbits/s speed=3.22x elapsed=0:00:04.69    frame=  505 fps= 97 q=23.0 size=    4864KiB time=00:00:16.80 bitrate=2371.8kbits/s speed=3.23x elapsed=0:00:05.20    frame=  559 fps= 98 q=24.0 size=    5376KiB time=00:00:18.59 bitrate=2369.0kbits/s speed=3.25x elapsed=0:00:05.72    frame=  613 fps= 98 q=24.0 size=    5888KiB time=00:00:20.39 bitrate=2364.6kbits/s speed=3.26x elapsed=0:00:06.25    frame=  668 fps= 99 q=24.0 size=    6400KiB time=00:00:22.20 bitrate=2360.9kbits/s speed=3.28x elapsed=0:00:06.77    [out#0/mp4 @ 0000018ddf0b08c0] video:6602KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.192176%
frame=  682 fps=100 q=-1.0 Lsize=    6615KiB time=00:00:22.71 bitrate=2385.1kbits/s speed=3.32x elapsed=0:00:06.84    
[libx264 @ 0000018ddf0b1d00] frame I:3     Avg QP:11.43  size: 33785
[libx264 @ 0000018ddf0b1d00] frame P:173   Avg QP:15.22  size: 14934
[libx264 @ 0000018ddf0b1d00] frame B:506   Avg QP:15.44  size:  8053
[libx264 @ 0000018ddf0b1d00] consecutive B-frames:  1.0%  0.0%  0.4% 98.5%
[libx264 @ 0000018ddf0b1d00] mb I  I16..4: 40.6% 52.8%  6.7%
[libx264 @ 0000018ddf0b1d00] mb P  I16..4:  8.0% 21.5%  0.3%  P16..4: 27.5% 13.7%  5.6%  0.0%  0.0%    skip:23.4%
[libx264 @ 0000018ddf0b1d00] mb B  I16..4:  7.1%  4.5%  0.0%  B16..8: 33.6% 13.4%  0.8%  direct:10.6%  skip:30.0%  L0:52.6% L1:42.6% BI: 4.8%
[libx264 @ 0000018ddf0b1d00] 8x8 transform intra:54.2% inter:47.0%
[libx264 @ 0000018ddf0b1d00] coded y,uvDC,uvAC intra: 20.4% 13.5% 3.4% inter: 12.4% 18.0% 0.3%
[libx264 @ 0000018ddf0b1d00] i16 v,h,dc,p: 55% 15% 25%  5%
[libx264 @ 0000018ddf0b1d00] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 36% 12% 49%  1%  0%  1%  0%  1%  0%
[libx264 @ 0000018ddf0b1d00] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 47% 14% 31%  2%  1%  2%  1%  2%  1%
[libx264 @ 0000018ddf0b1d00] i8c dc,h,v,p: 76% 10% 14%  1%
[libx264 @ 0000018ddf0b1d00] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0000018ddf0b1d00] ref P L0: 47.3% 52.7%
[libx264 @ 0000018ddf0b1d00] ref B L0: 71.0% 29.0%
[libx264 @ 0000018ddf0b1d00] ref B L1: 86.1% 13.9%
[libx264 @ 0000018ddf0b1d00] kb/s:2370.08
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition C\user_018_G102_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition D\user_018_G102_palm_D_session_01_webcam.webm 
ffmpeg version 2026-04-09-git-d3d0b7a5ee-essentials_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev11, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition D\user_018_G102_palm_D_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 000002155f77f240] using SAR=1/1
[libx264 @ 000002155f77f240] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 000002155f77f240] profile High, level 6.0, 4:2:0, 8-bit
[libx264 @ 000002155f77f240] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition D\user_018_G102_palm_D_session_01_webcam.mp4':
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   31 fps=0.0 q=24.0 size=     256KiB time=00:00:00.94 bitrate=2214.9kbits/s speed=1.85x elapsed=0:00:00.51    frame=   87 fps= 84 q=24.0 size=     768KiB time=00:00:02.81 bitrate=2232.7kbits/s speed=2.72x elapsed=0:00:01.03    frame=  139 fps= 89 q=24.0 size=    1280KiB time=00:00:04.56 bitrate=2298.1kbits/s speed=2.92x elapsed=0:00:01.56    frame=  187 fps= 90 q=24.0 size=    1792KiB time=00:00:06.16 bitrate=2382.4kbits/s speed=2.96x elapsed=0:00:02.07    frame=  239 fps= 92 q=24.0 size=    2304KiB time=00:00:07.90 bitrate=2387.7kbits/s speed=3.03x elapsed=0:00:02.60    frame=  295 fps= 94 q=24.0 size=    2816KiB time=00:00:09.77 bitrate=2359.3kbits/s speed=3.12x elapsed=0:00:03.13    frame=  348 fps= 95 q=24.0 size=    3328KiB time=00:00:11.55 bitrate=2360.1kbits/s speed=3.16x elapsed=0:00:03.65    frame=  399 fps= 96 q=24.0 size=    3840KiB time=00:00:13.25 bitrate=2374.2kbits/s speed=3.17x elapsed=0:00:04.17    frame=  451 fps= 96 q=24.0 size=    4352KiB time=00:00:14.99 bitrate=2377.7kbits/s speed= 3.2x elapsed=0:00:04.68    frame=  504 fps= 97 q=24.0 size=    4864KiB time=00:00:16.76 bitrate=2376.2kbits/s speed=3.22x elapsed=0:00:05.21    frame=  554 fps= 97 q=24.0 size=    5376KiB time=00:00:18.43 bitrate=2389.2kbits/s speed=3.21x elapsed=0:00:05.73    frame=  603 fps= 96 q=24.0 size=    5888KiB time=00:00:20.08 bitrate=2401.9kbits/s speed=3.21x elapsed=0:00:06.25    frame=  660 fps= 97 q=24.0 size=    6400KiB time=00:00:21.92 bitrate=2391.7kbits/s speed=3.24x elapsed=0:00:06.77    frame=  719 fps= 98 q=24.0 size=    6912KiB time=00:00:23.95 bitrate=2363.9kbits/s speed=3.28x elapsed=0:00:07.30    [out#0/mp4 @ 000002155f77b640] video:7185KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.189946%
frame=  730 fps= 99 q=-1.0 Lsize=    7199KiB time=00:00:24.32 bitrate=2424.9kbits/s speed= 3.3x elapsed=0:00:07.37    
[libx264 @ 000002155f77f240] frame I:3     Avg QP:11.30  size: 34393
[libx264 @ 000002155f77f240] frame P:184   Avg QP:15.27  size: 15229
[libx264 @ 000002155f77f240] frame B:543   Avg QP:15.66  size:  8199
[libx264 @ 000002155f77f240] consecutive B-frames:  0.7%  0.0%  1.2% 98.1%
[libx264 @ 000002155f77f240] mb I  I16..4: 40.9% 51.9%  7.2%
[libx264 @ 000002155f77f240] mb P  I16..4:  7.9% 20.9%  0.3%  P16..4: 28.1% 14.2%  5.7%  0.0%  0.0%    skip:22.8%
[libx264 @ 000002155f77f240] mb B  I16..4:  7.0%  4.6%  0.0%  B16..8: 33.8% 13.3%  0.7%  direct:10.8%  skip:29.8%  L0:52.7% L1:42.3% BI: 5.0%
[libx264 @ 000002155f77f240] 8x8 transform intra:54.3% inter:47.9%
[libx264 @ 000002155f77f240] coded y,uvDC,uvAC intra: 21.3% 14.1% 3.6% inter: 13.1% 18.0% 0.3%
[libx264 @ 000002155f77f240] i16 v,h,dc,p: 55% 15% 25%  5%
[libx264 @ 000002155f77f240] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 35% 12% 49%  1%  0%  1%  0%  1%  0%
[libx264 @ 000002155f77f240] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 45% 14% 30%  2%  1%  2%  1%  3%  1%
[libx264 @ 000002155f77f240] i8c dc,h,v,p: 76% 10% 14%  1%
[libx264 @ 000002155f77f240] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 000002155f77f240] ref P L0: 47.8% 52.2%
[libx264 @ 000002155f77f240] ref B L0: 71.4% 28.6%
[libx264 @ 000002155f77f240] ref B L1: 86.6% 13.4%
[libx264 @ 000002155f77f240] kb/s:2410.61
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition D\user_018_G102_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\X2H\claw\Condition A\user_018_X2H_claw_A_session_01_webcam.webm 
